Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    INTEGER
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    CHAR
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    END             reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 50 (factor -> LPAREN expression RPAREN .)


state 104

    (47) term -> factor multiplying_operator factor .

    EQUAL           reduce using rule 47 (term -> factor multiplying_operator factor .)
    DISTINT         reduce using rule 47 (term -> factor multiplying_operator factor .)
    LESS            reduce using rule 47 (term -> factor multiplying_operator factor .)
    GREATER         reduce using rule 47 (term -> factor multiplying_operator factor .)
    SEMICOLON       reduce using rule 47 (term -> factor multiplying_operator factor .)
    DO              reduce using rule 47 (term -> factor multiplying_operator factor .)
    THEN            reduce using rule 47 (term -> factor multiplying_operator factor .)
    RPAREN          reduce using rule 47 (term -> factor multiplying_operator factor .)
    RBRACKET        reduce using rule 47 (term -> factor multiplying_operator factor .)
    END             reduce using rule 47 (term -> factor multiplying_operator factor .)
    COMMA           reduce using rule 47 (term -> factor multiplying_operator factor .)
    ELSE            reduce using rule 47 (term -> factor multiplying_operator factor .)
    PLUS            reduce using rule 47 (term -> factor multiplying_operator factor .)
    MINUS           reduce using rule 47 (term -> factor multiplying_operator factor .)
    OR              reduce using rule 47 (term -> factor multiplying_operator factor .)


state 105

    (43) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 43 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 43 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 43 (while_statement -> WHILE expression DO statement .)


state 106

    (67) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    TIMES           reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    END             reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    THEN            reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 67 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 107

    (19) compound_statement -> BEGIN statement SEMICOLON statement END .

    SEMICOLON       reduce using rule 19 (compound_statement -> BEGIN statement SEMICOLON statement END .)
    END             reduce using rule 19 (compound_statement -> BEGIN statement SEMICOLON statement END .)
    ELSE            reduce using rule 19 (compound_statement -> BEGIN statement SEMICOLON statement END .)
    $end            reduce using rule 19 (compound_statement -> BEGIN statement SEMICOLON statement END .)
    BEGIN           reduce using rule 19 (compound_statement -> BEGIN statement SEMICOLON statement END .)


state 108

    (34) write_statement -> WRITE LPAREN output_value COMMA . output_value2 RPAREN
    (36) output_value2 -> . empty
    (37) output_value2 -> . expression
    (71) empty -> .
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

    RPAREN          reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

    output_value2                  shift and go to state 115
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    expression                     shift and go to state 116
    empty                          shift and go to state 117

state 109

    (41) if_statement -> IF expression THEN statement .
    (42) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 41 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 41 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 41 (if_statement -> IF expression THEN statement .) ]


state 110

    (10) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 119


state 111

    (11) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 120


state 112

    (30) read_statement -> READ LPAREN input_variable COMMA input_variable2 . RPAREN

    RPAREN          shift and go to state 121


state 113

    (33) input_variable2 -> variable .

    RPAREN          reduce using rule 33 (input_variable2 -> variable .)


state 114

    (32) input_variable2 -> empty .

    RPAREN          reduce using rule 32 (input_variable2 -> empty .)


state 115

    (34) write_statement -> WRITE LPAREN output_value COMMA output_value2 . RPAREN

    RPAREN          shift and go to state 122


state 116

    (37) output_value2 -> expression .

    RPAREN          reduce using rule 37 (output_value2 -> expression .)


state 117

    (36) output_value2 -> empty .
    (58) sign -> empty .

    RPAREN          reduce using rule 36 (output_value2 -> empty .)
    ID              reduce using rule 58 (sign -> empty .)
    LPAREN          reduce using rule 58 (sign -> empty .)
    NOT             reduce using rule 58 (sign -> empty .)


state 118

    (42) if_statement -> IF expression THEN statement ELSE . statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (22) simple_statement -> . assignment_statement
    (23) simple_statement -> . procedure_statement
    (24) simple_statement -> . read_statement
    (25) simple_statement -> . write_statement
    (38) structured_statement -> . compound_statement
    (39) structured_statement -> . if_statement
    (40) structured_statement -> . while_statement
    (26) assignment_statement -> . variable
    (27) assignment_statement -> . expression
    (28) procedure_statement -> . procedure_identifier
    (30) read_statement -> . READ LPAREN input_variable COMMA input_variable2 RPAREN
    (34) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (41) if_statement -> . IF expression THEN statement
    (42) if_statement -> . IF expression THEN statement ELSE statement
    (43) while_statement -> . WHILE expression DO statement
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (29) procedure_identifier -> . ID
    (71) empty -> .
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (46) simple_expression -> . sign term adding_operator term
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 25
    WRITE           shift and go to state 44
    BEGIN           shift and go to state 15
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    ID              shift and go to state 46
    SEMICOLON       reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

  ! ID              [ reduce using rule 71 (empty -> .) ]

    indexed_variable               shift and go to state 24
    simple_statement               shift and go to state 26
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    array_variable                 shift and go to state 30
    compound_statement             shift and go to state 32
    assignment_statement           shift and go to state 33
    procedure_statement            shift and go to state 34
    structured_statement           shift and go to state 35
    write_statement                shift and go to state 36
    entire_variable                shift and go to state 37
    while_statement                shift and go to state 38
    statement                      shift and go to state 123
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 42
    empty                          shift and go to state 43
    variable                       shift and go to state 45
    variable_identifier            shift and go to state 48
    procedure_identifier           shift and go to state 49
    expression                     shift and go to state 50

state 119

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 124


state 120

    (11) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 125


state 121

    (30) read_statement -> READ LPAREN input_variable COMMA input_variable2 RPAREN .

    SEMICOLON       reduce using rule 30 (read_statement -> READ LPAREN input_variable COMMA input_variable2 RPAREN .)
    END             reduce using rule 30 (read_statement -> READ LPAREN input_variable COMMA input_variable2 RPAREN .)
    ELSE            reduce using rule 30 (read_statement -> READ LPAREN input_variable COMMA input_variable2 RPAREN .)


state 122

    (34) write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .

    SEMICOLON       reduce using rule 34 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    END             reduce using rule 34 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    ELSE            reduce using rule 34 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)


state 123

    (42) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 42 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 42 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 42 (if_statement -> IF expression THEN statement ELSE statement .)


state 124

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (12) simple_type -> . type_identifier
    (13) type_identifier -> . ID

    ID              shift and go to state 79

    type_identifier                shift and go to state 74
    simple_type                    shift and go to state 126

state 125

    (11) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 127


state 126

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 127

    (11) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 11 (index_range -> NUMBER DOT DOT NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 109 resolved as shift
WARNING: shift/reduce conflict for ID in state 118 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (procedure_identifier -> ID)
WARNING: rejected rule (variable_identifier -> ID) in state 46
WARNING: reduce/reduce conflict in state 60 resolved using rule (factor -> ID)
WARNING: rejected rule (variable_identifier -> ID) in state 60
