Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 57 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 57 (simple_expression -> sign term simple_expression2 .)


state 113

    (74) adding_operator -> PLUS .

    NUMBER          reduce using rule 74 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 74 (adding_operator -> PLUS .)
    NOT             reduce using rule 74 (adding_operator -> PLUS .)
    ID              reduce using rule 74 (adding_operator -> PLUS .)


state 114

    (58) simple_expression2 -> adding_operator . term
    (60) term -> . factor term2
    (63) factor -> . variable
    (64) factor -> . NUMBER
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . NOT factor
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 91
    NOT             shift and go to state 90
    ID              shift and go to state 85

    term                           shift and go to state 142
    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    entire_variable                shift and go to state 46
    factor                         shift and go to state 92
    variable                       shift and go to state 93
    array_variable                 shift and go to state 40

state 115

    (75) adding_operator -> MINUS .

    NUMBER          reduce using rule 75 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 75 (adding_operator -> MINUS .)
    NOT             reduce using rule 75 (adding_operator -> MINUS .)
    ID              reduce using rule 75 (adding_operator -> MINUS .)


state 116

    (59) simple_expression2 -> empty .

    EQUAL           reduce using rule 59 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 59 (simple_expression2 -> empty .)
    LESS            reduce using rule 59 (simple_expression2 -> empty .)
    GREATER         reduce using rule 59 (simple_expression2 -> empty .)
    DO              reduce using rule 59 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 59 (simple_expression2 -> empty .)
    COMMA           reduce using rule 59 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 59 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 59 (simple_expression2 -> empty .)


state 117

    (76) adding_operator -> OR .

    NUMBER          reduce using rule 76 (adding_operator -> OR .)
    LPAREN          reduce using rule 76 (adding_operator -> OR .)
    NOT             reduce using rule 76 (adding_operator -> OR .)
    ID              reduce using rule 76 (adding_operator -> OR .)


state 118

    (66) factor -> NOT factor .

    PLUS            reduce using rule 66 (factor -> NOT factor .)
    MINUS           reduce using rule 66 (factor -> NOT factor .)
    OR              reduce using rule 66 (factor -> NOT factor .)
    EQUAL           reduce using rule 66 (factor -> NOT factor .)
    DISTINT         reduce using rule 66 (factor -> NOT factor .)
    LESS            reduce using rule 66 (factor -> NOT factor .)
    GREATER         reduce using rule 66 (factor -> NOT factor .)
    DO              reduce using rule 66 (factor -> NOT factor .)
    RBRACKET        reduce using rule 66 (factor -> NOT factor .)
    COMMA           reduce using rule 66 (factor -> NOT factor .)
    RPAREN          reduce using rule 66 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 66 (factor -> NOT factor .)
    TIMES           reduce using rule 66 (factor -> NOT factor .)
    DIV             reduce using rule 66 (factor -> NOT factor .)
    AND             reduce using rule 66 (factor -> NOT factor .)


state 119

    (65) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 143


state 120

    (79) multiplying_operator -> AND .

    NUMBER          reduce using rule 79 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 79 (multiplying_operator -> AND .)
    NOT             reduce using rule 79 (multiplying_operator -> AND .)
    ID              reduce using rule 79 (multiplying_operator -> AND .)


state 121

    (60) term -> factor term2 .

    PLUS            reduce using rule 60 (term -> factor term2 .)
    MINUS           reduce using rule 60 (term -> factor term2 .)
    OR              reduce using rule 60 (term -> factor term2 .)
    EQUAL           reduce using rule 60 (term -> factor term2 .)
    DISTINT         reduce using rule 60 (term -> factor term2 .)
    LESS            reduce using rule 60 (term -> factor term2 .)
    GREATER         reduce using rule 60 (term -> factor term2 .)
    DO              reduce using rule 60 (term -> factor term2 .)
    RBRACKET        reduce using rule 60 (term -> factor term2 .)
    COMMA           reduce using rule 60 (term -> factor term2 .)
    RPAREN          reduce using rule 60 (term -> factor term2 .)
    SEMICOLON       reduce using rule 60 (term -> factor term2 .)


state 122

    (77) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 77 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 77 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 77 (multiplying_operator -> TIMES .)
    ID              reduce using rule 77 (multiplying_operator -> TIMES .)


state 123

    (78) multiplying_operator -> DIV .

    NUMBER          reduce using rule 78 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 78 (multiplying_operator -> DIV .)
    NOT             reduce using rule 78 (multiplying_operator -> DIV .)
    ID              reduce using rule 78 (multiplying_operator -> DIV .)


state 124

    (61) term2 -> multiplying_operator . factor
    (63) factor -> . variable
    (64) factor -> . NUMBER
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . NOT factor
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 91
    NOT             shift and go to state 90
    ID              shift and go to state 85

    indexed_variable               shift and go to state 36
    variable_identifier            shift and go to state 55
    array_variable                 shift and go to state 40
    entire_variable                shift and go to state 46
    factor                         shift and go to state 144
    variable                       shift and go to state 93

state 125

    (62) term2 -> empty .

    PLUS            reduce using rule 62 (term2 -> empty .)
    MINUS           reduce using rule 62 (term2 -> empty .)
    OR              reduce using rule 62 (term2 -> empty .)
    EQUAL           reduce using rule 62 (term2 -> empty .)
    DISTINT         reduce using rule 62 (term2 -> empty .)
    LESS            reduce using rule 62 (term2 -> empty .)
    GREATER         reduce using rule 62 (term2 -> empty .)
    DO              reduce using rule 62 (term2 -> empty .)
    RBRACKET        reduce using rule 62 (term2 -> empty .)
    COMMA           reduce using rule 62 (term2 -> empty .)
    RPAREN          reduce using rule 62 (term2 -> empty .)
    SEMICOLON       reduce using rule 62 (term2 -> empty .)


state 126

    (56) expression -> simple_expression relational_operator simple_expression .

    RPAREN          reduce using rule 56 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 56 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 56 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 56 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 56 (expression -> simple_expression relational_operator simple_expression .)


state 127

    (54) while_statement -> WHILE expression DO statement .
    (28) statement -> statement . simple_statement
    (29) statement -> statement . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 54 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 54 (while_statement -> WHILE expression DO statement .)
    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

  ! READ            [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]
  ! WRITE           [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]
  ! ID              [ reduce using rule 54 (while_statement -> WHILE expression DO statement .) ]

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 70
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 71
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 128

    (82) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    COLON           reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 82 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 129

    (26) compound_statement2 -> compound_statement .

    $end            reduce using rule 26 (compound_statement2 -> compound_statement .)
    BEGIN           reduce using rule 26 (compound_statement2 -> compound_statement .)
    END             reduce using rule 26 (compound_statement2 -> compound_statement .)
    READ            reduce using rule 26 (compound_statement2 -> compound_statement .)
    WRITE           reduce using rule 26 (compound_statement2 -> compound_statement .)
    IF              reduce using rule 26 (compound_statement2 -> compound_statement .)
    WHILE           reduce using rule 26 (compound_statement2 -> compound_statement .)
    ID              reduce using rule 26 (compound_statement2 -> compound_statement .)
    ELSE            reduce using rule 26 (compound_statement2 -> compound_statement .)


state 130

    (24) compound_statement -> BEGIN statement END DOT compound_statement2 .

    READ            reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WRITE           reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    BEGIN           reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    IF              reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WHILE           reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ID              reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    END             reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ELSE            reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    $end            reduce using rule 24 (compound_statement -> BEGIN statement END DOT compound_statement2 .)


state 131

    (25) compound_statement2 -> empty .

    $end            reduce using rule 25 (compound_statement2 -> empty .)
    BEGIN           reduce using rule 25 (compound_statement2 -> empty .)
    END             reduce using rule 25 (compound_statement2 -> empty .)
    READ            reduce using rule 25 (compound_statement2 -> empty .)
    WRITE           reduce using rule 25 (compound_statement2 -> empty .)
    IF              reduce using rule 25 (compound_statement2 -> empty .)
    WHILE           reduce using rule 25 (compound_statement2 -> empty .)
    ID              reduce using rule 25 (compound_statement2 -> empty .)
    ELSE            reduce using rule 25 (compound_statement2 -> empty .)


state 132

    (44) write_statement -> WRITE LPAREN output_value output_value2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 133

    (48) output_value2 -> COMMA . expression
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 146
    empty                          shift and go to state 68

state 134

    (47) output_value2 -> empty .

    RPAREN          reduce using rule 47 (output_value2 -> empty .)


state 135

    (37) assignment_statement -> variable COLON EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 147


state 136

    (52) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (53) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 148


state 137

    (13) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 149


state 138

    (14) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 150


state 139

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 151


state 140

    (43) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 43 (input_variable2 -> COMMA variable .)


state 141

    (40) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 142

    (58) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 58 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 58 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 58 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 58 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 58 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 58 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 58 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 58 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 58 (simple_expression2 -> adding_operator term .)


state 143

    (65) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 65 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (factor -> LPAREN expression RPAREN .)


state 144

    (61) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 61 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 61 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 61 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 61 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 61 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 61 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 61 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 61 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 61 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 61 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 61 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 61 (term2 -> multiplying_operator factor .)


state 145

    (44) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 146

    (48) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 48 (output_value2 -> COMMA expression .)


state 147

    (37) assignment_statement -> variable COLON EQUAL expression SEMICOLON .

    END             reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    READ            reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    IF              reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ID              reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 37 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)


state 148

    (52) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (53) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (27) statement -> . simple_statement
    (28) statement -> . statement simple_statement
    (29) statement -> . statement structured_statement
    (30) statement -> . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 44
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    statement                      shift and go to state 154
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 149

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 155


state 150

    (14) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 156


state 151

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (86) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    BEGIN           reduce using rule 86 (empty -> .)

    variable_declaration_part      shift and go to state 157
    empty                          shift and go to state 8

state 152

    (40) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    READ            reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ID              reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    END             reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 40 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 153

    (44) write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .

    END             reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    READ            reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    IF              reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ID              reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 44 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)


state 154

    (52) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (53) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (28) statement -> statement . simple_statement
    (29) statement -> statement . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 158
    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

  ! READ            [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WRITE           [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ID              [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 52 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 70
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 71
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 155

    (13) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (15) simple_type -> . type_identifier
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR

    INTEGER         shift and go to state 81
    CHAR            shift and go to state 83

    type_identifier                shift and go to state 77
    simple_type                    shift and go to state 159

state 156

    (14) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 160


state 157

    (22) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .

    BEGIN           reduce using rule 22 (function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part .)


state 158

