Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 142
    empty                          shift and go to state 69

state 109

    (24) call_function -> ID LPAREN args . RPAREN SEMICOLON
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (100) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 143
    COMMA           shift and go to state 146
    NUMBER          shift and go to state 145
    STRING          shift and go to state 144
    ID              shift and go to state 148

  ! RPAREN          [ reduce using rule 100 (empty -> .) ]
  ! COMMA           [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! STRING          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]

    args2                          shift and go to state 147
    empty                          shift and go to state 149

state 110

    (26) args -> empty .

    COMMA           reduce using rule 26 (args -> empty .)
    NUMBER          reduce using rule 26 (args -> empty .)
    STRING          reduce using rule 26 (args -> empty .)
    ID              reduce using rule 26 (args -> empty .)
    RPAREN          reduce using rule 26 (args -> empty .)


state 111

    (64) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (65) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 150


state 112

    (13) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (14) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 152

    index_range                    shift and go to state 151

state 113

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON . type SEMICOLON variable_declaration_part
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    ARRAY           shift and go to state 85
    INTEGER         shift and go to state 84
    CHAR            shift and go to state 86
    BOOLEAN         shift and go to state 82

    type_identifier                shift and go to state 79
    simple_type                    shift and go to state 80
    array_type                     shift and go to state 83
    type                           shift and go to state 153

state 114

    (55) input_variable2 -> COMMA . variable
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    ID              shift and go to state 88

    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    entire_variable                shift and go to state 47
    variable                       shift and go to state 154
    array_variable                 shift and go to state 40

state 115

    (52) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 116

    (54) input_variable2 -> empty .

    RPAREN          reduce using rule 54 (input_variable2 -> empty .)


state 117

    (69) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    SEMICOLON       reduce using rule 69 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 69 (simple_expression -> sign term simple_expression2 .)


state 118

    (88) adding_operator -> PLUS .

    NUMBER          reduce using rule 88 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 88 (adding_operator -> PLUS .)
    NOT             reduce using rule 88 (adding_operator -> PLUS .)
    ID              reduce using rule 88 (adding_operator -> PLUS .)


state 119

    (70) simple_expression2 -> adding_operator . term
    (72) term -> . factor term2
    (75) factor -> . variable
    (76) factor -> . NUMBER
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 94
    NOT             shift and go to state 93
    ID              shift and go to state 88

    term                           shift and go to state 156
    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    entire_variable                shift and go to state 47
    factor                         shift and go to state 95
    variable                       shift and go to state 96
    array_variable                 shift and go to state 40

state 120

    (89) adding_operator -> MINUS .

    NUMBER          reduce using rule 89 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 89 (adding_operator -> MINUS .)
    NOT             reduce using rule 89 (adding_operator -> MINUS .)
    ID              reduce using rule 89 (adding_operator -> MINUS .)


state 121

    (71) simple_expression2 -> empty .

    EQUAL           reduce using rule 71 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 71 (simple_expression2 -> empty .)
    LESS            reduce using rule 71 (simple_expression2 -> empty .)
    GREATER         reduce using rule 71 (simple_expression2 -> empty .)
    DO              reduce using rule 71 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 71 (simple_expression2 -> empty .)
    COMMA           reduce using rule 71 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 71 (simple_expression2 -> empty .)
    SEMICOLON       reduce using rule 71 (simple_expression2 -> empty .)


state 122

    (90) adding_operator -> OR .

    NUMBER          reduce using rule 90 (adding_operator -> OR .)
    LPAREN          reduce using rule 90 (adding_operator -> OR .)
    NOT             reduce using rule 90 (adding_operator -> OR .)
    ID              reduce using rule 90 (adding_operator -> OR .)


state 123

    (78) factor -> NOT factor .

    TIMES           reduce using rule 78 (factor -> NOT factor .)
    DIV             reduce using rule 78 (factor -> NOT factor .)
    AND             reduce using rule 78 (factor -> NOT factor .)
    EQUAL           reduce using rule 78 (factor -> NOT factor .)
    DISTINT         reduce using rule 78 (factor -> NOT factor .)
    LESS            reduce using rule 78 (factor -> NOT factor .)
    GREATER         reduce using rule 78 (factor -> NOT factor .)
    DO              reduce using rule 78 (factor -> NOT factor .)
    RBRACKET        reduce using rule 78 (factor -> NOT factor .)
    COMMA           reduce using rule 78 (factor -> NOT factor .)
    RPAREN          reduce using rule 78 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 78 (factor -> NOT factor .)
    PLUS            reduce using rule 78 (factor -> NOT factor .)
    MINUS           reduce using rule 78 (factor -> NOT factor .)
    OR              reduce using rule 78 (factor -> NOT factor .)


state 124

    (77) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 157


state 125

    (93) multiplying_operator -> AND .

    NUMBER          reduce using rule 93 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 93 (multiplying_operator -> AND .)
    NOT             reduce using rule 93 (multiplying_operator -> AND .)
    ID              reduce using rule 93 (multiplying_operator -> AND .)


state 126

    (72) term -> factor term2 .

    PLUS            reduce using rule 72 (term -> factor term2 .)
    MINUS           reduce using rule 72 (term -> factor term2 .)
    OR              reduce using rule 72 (term -> factor term2 .)
    EQUAL           reduce using rule 72 (term -> factor term2 .)
    DISTINT         reduce using rule 72 (term -> factor term2 .)
    LESS            reduce using rule 72 (term -> factor term2 .)
    GREATER         reduce using rule 72 (term -> factor term2 .)
    DO              reduce using rule 72 (term -> factor term2 .)
    RBRACKET        reduce using rule 72 (term -> factor term2 .)
    COMMA           reduce using rule 72 (term -> factor term2 .)
    RPAREN          reduce using rule 72 (term -> factor term2 .)
    SEMICOLON       reduce using rule 72 (term -> factor term2 .)


state 127

    (91) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 91 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 91 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 91 (multiplying_operator -> TIMES .)
    ID              reduce using rule 91 (multiplying_operator -> TIMES .)


state 128

    (92) multiplying_operator -> DIV .

    NUMBER          reduce using rule 92 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 92 (multiplying_operator -> DIV .)
    NOT             reduce using rule 92 (multiplying_operator -> DIV .)
    ID              reduce using rule 92 (multiplying_operator -> DIV .)


state 129

    (73) term2 -> multiplying_operator . factor
    (75) factor -> . variable
    (76) factor -> . NUMBER
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 94
    NOT             shift and go to state 93
    ID              shift and go to state 88

    indexed_variable               shift and go to state 41
    variable_identifier            shift and go to state 56
    array_variable                 shift and go to state 40
    entire_variable                shift and go to state 47
    factor                         shift and go to state 158
    variable                       shift and go to state 96

state 130

    (74) term2 -> empty .

    PLUS            reduce using rule 74 (term2 -> empty .)
    MINUS           reduce using rule 74 (term2 -> empty .)
    OR              reduce using rule 74 (term2 -> empty .)
    EQUAL           reduce using rule 74 (term2 -> empty .)
    DISTINT         reduce using rule 74 (term2 -> empty .)
    LESS            reduce using rule 74 (term2 -> empty .)
    GREATER         reduce using rule 74 (term2 -> empty .)
    DO              reduce using rule 74 (term2 -> empty .)
    RBRACKET        reduce using rule 74 (term2 -> empty .)
    COMMA           reduce using rule 74 (term2 -> empty .)
    RPAREN          reduce using rule 74 (term2 -> empty .)
    SEMICOLON       reduce using rule 74 (term2 -> empty .)


state 131

    (68) expression -> simple_expression relational_operator simple_expression .

    RBRACKET        reduce using rule 68 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 68 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 68 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression relational_operator simple_expression .)


state 132

    (84) relational_operator -> LESS EQUAL .

    PLUS            reduce using rule 84 (relational_operator -> LESS EQUAL .)
    MINUS           reduce using rule 84 (relational_operator -> LESS EQUAL .)
    NUMBER          reduce using rule 84 (relational_operator -> LESS EQUAL .)
    LPAREN          reduce using rule 84 (relational_operator -> LESS EQUAL .)
    NOT             reduce using rule 84 (relational_operator -> LESS EQUAL .)
    ID              reduce using rule 84 (relational_operator -> LESS EQUAL .)


state 133

    (83) relational_operator -> GREATER EQUAL .

    PLUS            reduce using rule 83 (relational_operator -> GREATER EQUAL .)
    MINUS           reduce using rule 83 (relational_operator -> GREATER EQUAL .)
    NUMBER          reduce using rule 83 (relational_operator -> GREATER EQUAL .)
    LPAREN          reduce using rule 83 (relational_operator -> GREATER EQUAL .)
    NOT             reduce using rule 83 (relational_operator -> GREATER EQUAL .)
    ID              reduce using rule 83 (relational_operator -> GREATER EQUAL .)


state 134

    (66) while_statement -> WHILE expression DO statement .
    (39) statement -> statement . simple_statement
    (40) statement -> statement . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (94) variable -> . entire_variable
    (95) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (98) entire_variable -> . variable_identifier
    (96) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (99) variable_identifier -> . ID
    (97) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 66 (while_statement -> WHILE expression DO statement .)
    READ            shift and go to state 37
    WRITE           shift and go to state 52
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    IF              shift and go to state 55
    WHILE           shift and go to state 39

  ! READ            [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! WRITE           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! ID              [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 66 (while_statement -> WHILE expression DO statement .) ]

    indexed_variable               shift and go to state 41
    simple_statement               shift and go to state 71
    array_variable                 shift and go to state 40
    call_function                  shift and go to state 36
    compound_statement             shift and go to state 42
    assignment_statement           shift and go to state 43
    procedure_statement            shift and go to state 44
    structured_statement           shift and go to state 72
    write_statement                shift and go to state 46
    entire_variable                shift and go to state 47
    while_statement                shift and go to state 48
    read_statement                 shift and go to state 50
    if_statement                   shift and go to state 51
    variable                       shift and go to state 53
    variable_identifier            shift and go to state 56
    procedure_identifier           shift and go to state 57

state 135

    (96) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    COLON           reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 96 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 136

    (37) compound_statement2 -> compound_statement .

    $end            reduce using rule 37 (compound_statement2 -> compound_statement .)
    BEGIN           reduce using rule 37 (compound_statement2 -> compound_statement .)
    END             reduce using rule 37 (compound_statement2 -> compound_statement .)
    READ            reduce using rule 37 (compound_statement2 -> compound_statement .)
    WRITE           reduce using rule 37 (compound_statement2 -> compound_statement .)
    ID              reduce using rule 37 (compound_statement2 -> compound_statement .)
    IF              reduce using rule 37 (compound_statement2 -> compound_statement .)
    WHILE           reduce using rule 37 (compound_statement2 -> compound_statement .)
    ELSE            reduce using rule 37 (compound_statement2 -> compound_statement .)


state 137

    (35) compound_statement -> BEGIN statement END DOT compound_statement2 .

    READ            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WRITE           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ID              reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    BEGIN           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    IF              reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    WHILE           reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    END             reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    ELSE            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)
    $end            reduce using rule 35 (compound_statement -> BEGIN statement END DOT compound_statement2 .)


state 138

    (36) compound_statement2 -> empty .

    $end            reduce using rule 36 (compound_statement2 -> empty .)
    BEGIN           reduce using rule 36 (compound_statement2 -> empty .)
    END             reduce using rule 36 (compound_statement2 -> empty .)
    READ            reduce using rule 36 (compound_statement2 -> empty .)
    WRITE           reduce using rule 36 (compound_statement2 -> empty .)
    ID              reduce using rule 36 (compound_statement2 -> empty .)
    IF              reduce using rule 36 (compound_statement2 -> empty .)
    WHILE           reduce using rule 36 (compound_statement2 -> empty .)
    ELSE            reduce using rule 36 (compound_statement2 -> empty .)


state 139

    (56) write_statement -> WRITE LPAREN output_value output_value2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 159


state 140

    (60) output_value2 -> COMMA . expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression relational_operator simple_expression
    (69) simple_expression -> . sign term simple_expression2
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . empty
    (100) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 68
    NUMBER          reduce using rule 100 (empty -> .)
    LPAREN          reduce using rule 100 (empty -> .)
    NOT             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)

    sign                           shift and go to state 64
    simple_expression              shift and go to state 66
    expression                     shift and go to state 160
    empty                          shift and go to state 69

state 141

    (59) output_value2 -> empty .

    RPAREN          reduce using rule 59 (output_value2 -> empty .)


state 142

    (49) assignment_statement -> variable COLON EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 161


state 143

    (24) call_function -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 144

    (30) args2 -> STRING . args
    (33) args2 -> STRING .
    (25) args -> . args args2
    (26) args -> . empty
    (100) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 33 (args2 -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (args2 -> STRING .)
    COMMA           reduce using rule 33 (args2 -> STRING .)
    NUMBER          reduce using rule 33 (args2 -> STRING .)
    STRING          reduce using rule 33 (args2 -> STRING .)
    ID              reduce using rule 33 (args2 -> STRING .)
    RPAREN          reduce using rule 33 (args2 -> STRING .)

  ! COMMA           [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! STRING          [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RPAREN          [ reduce using rule 100 (empty -> .) ]

    args                           shift and go to state 163
    empty                          shift and go to state 110

state 145

    (29) args2 -> NUMBER . COMMA args
    (32) args2 -> NUMBER .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 164
    NUMBER          reduce using rule 32 (args2 -> NUMBER .)
    STRING          reduce using rule 32 (args2 -> NUMBER .)
    ID              reduce using rule 32 (args2 -> NUMBER .)
    RPAREN          reduce using rule 32 (args2 -> NUMBER .)

  ! COMMA           [ reduce using rule 32 (args2 -> NUMBER .) ]


state 146

    (28) args2 -> COMMA . args
    (25) args -> . args args2
    (26) args -> . empty
    (100) empty -> .

    COMMA           reduce using rule 100 (empty -> .)
    NUMBER          reduce using rule 100 (empty -> .)
    STRING          reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)

    args                           shift and go to state 165
    empty                          shift and go to state 110

state 147

    (25) args -> args args2 .

    COMMA           reduce using rule 25 (args -> args args2 .)
    NUMBER          reduce using rule 25 (args -> args args2 .)
    STRING          reduce using rule 25 (args -> args args2 .)
    ID              reduce using rule 25 (args -> args args2 .)
    RPAREN          reduce using rule 25 (args -> args args2 .)


state 148

    (31) args2 -> ID .

    COMMA           reduce using rule 31 (args2 -> ID .)
    NUMBER          reduce using rule 31 (args2 -> ID .)
    STRING          reduce using rule 31 (args2 -> ID .)
    ID              reduce using rule 31 (args2 -> ID .)
    RPAREN          reduce using rule 31 (args2 -> ID .)


state 149

    (27) args2 -> empty .

    COMMA           reduce using rule 27 (args2 -> empty .)
    NUMBER          reduce using rule 27 (args2 -> empty .)
    STRING          reduce using rule 27 (args2 -> empty .)
    ID              reduce using rule 27 (args2 -> empty .)
    RPAREN          reduce using rule 27 (args2 -> empty .)


state 150

    (64) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (65) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 166


state 151

    (13) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 167


state 152

    (14) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 168


state 153

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration RPAREN COLON type . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 169


state 154

    (55) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 55 (input_variable2 -> COMMA variable .)


state 155

    (52) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 156

    (70) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 70 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 70 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 70 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 70 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 70 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 70 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 70 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 70 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 70 (simple_expression2 -> adding_operator term .)


state 157

    (77) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 158

    (73) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 73 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 73 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 73 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 73 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 73 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 73 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 73 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 73 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 73 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 73 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 73 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 73 (term2 -> multiplying_operator factor .)


state 159

    (56) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 160

    (60) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 60 (output_value2 -> COMMA expression .)


state 161

    (49) assignment_statement -> variable COLON EQUAL expression SEMICOLON .

    READ            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ID              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    IF              reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    END             reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 49 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)


state 162

    (24) call_function -> ID LPAREN args RPAREN SEMICOLON .

    END             reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    READ            reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    WRITE           reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 24 (call_function -> ID LPAREN args RPAREN SEMICOLON .)
