Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (56) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 112

    (52) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 52 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 52 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 52 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 52 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 52 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 52 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 52 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 52 (term2 -> multiplying_operator factor .)
    END             reduce using rule 52 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 52 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 52 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 52 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 52 (term2 -> multiplying_operator factor .)
    ELSE            reduce using rule 52 (term2 -> multiplying_operator factor .)


state 113

    (45) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 45 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 45 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 45 (while_statement -> WHILE expression DO statement .)


state 114

    (73) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    END             reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 73 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 115

    (19) compound_statement -> BEGIN statement statement3 END DOT .

    SEMICOLON       reduce using rule 19 (compound_statement -> BEGIN statement statement3 END DOT .)
    END             reduce using rule 19 (compound_statement -> BEGIN statement statement3 END DOT .)
    ELSE            reduce using rule 19 (compound_statement -> BEGIN statement statement3 END DOT .)
    $end            reduce using rule 19 (compound_statement -> BEGIN statement statement3 END DOT .)
    BEGIN           reduce using rule 19 (compound_statement -> BEGIN statement statement3 END DOT .)


state 116

    (36) write_statement -> WRITE LPAREN output_value COMMA . output_value2 RPAREN
    (38) output_value2 -> . empty
    (39) output_value2 -> . expression
    (77) empty -> .
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty

    RPAREN          reduce using rule 77 (empty -> .)
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30

    output_value2                  shift and go to state 122
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 123
    empty                          shift and go to state 124

state 117

    (43) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (44) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 125


state 118

    (10) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 126


state 119

    (11) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 127


state 120

    (35) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 35 (input_variable2 -> COMMA variable .)


state 121

    (32) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 128


state 122

    (36) write_statement -> WRITE LPAREN output_value COMMA output_value2 . RPAREN

    RPAREN          shift and go to state 129


state 123

    (39) output_value2 -> expression .

    RPAREN          reduce using rule 39 (output_value2 -> expression .)


state 124

    (38) output_value2 -> empty .
    (64) sign -> empty .

    RPAREN          reduce using rule 38 (output_value2 -> empty .)
    NUMBER          reduce using rule 64 (sign -> empty .)
    LPAREN          reduce using rule 64 (sign -> empty .)
    NOT             reduce using rule 64 (sign -> empty .)
    ID              reduce using rule 64 (sign -> empty .)


state 125

    (43) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (44) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (24) simple_statement -> . assignment_statement
    (25) simple_statement -> . procedure_statement
    (26) simple_statement -> . read_statement
    (27) simple_statement -> . write_statement
    (40) structured_statement -> . compound_statement
    (41) structured_statement -> . if_statement
    (42) structured_statement -> . while_statement
    (28) assignment_statement -> . variable
    (29) assignment_statement -> . expression
    (30) procedure_statement -> . procedure_identifier
    (32) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (36) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement statement3 END DOT
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) while_statement -> . WHILE expression DO statement
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (31) procedure_identifier -> . ID
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (48) simple_expression -> . sign term simple_expression2
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)

  ! ID              [ reduce using rule 77 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 130
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 40
    empty                          shift and go to state 41
    variable                       shift and go to state 44
    variable_identifier            shift and go to state 47
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 126

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 131


state 127

    (11) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 132


state 128

    (32) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 32 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    END             reduce using rule 32 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 32 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 129

    (36) write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .

    SEMICOLON       reduce using rule 36 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    END             reduce using rule 36 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    ELSE            reduce using rule 36 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)


state 130

    (43) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (44) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    SEMICOLON       reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]


state 131

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (12) simple_type -> . type_identifier
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    INTEGER         shift and go to state 79
    CHAR            shift and go to state 81

    type_identifier                shift and go to state 75
    simple_type                    shift and go to state 134

state 132

    (11) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 135


state 133

    (44) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (24) simple_statement -> . assignment_statement
    (25) simple_statement -> . procedure_statement
    (26) simple_statement -> . read_statement
    (27) simple_statement -> . write_statement
    (40) structured_statement -> . compound_statement
    (41) structured_statement -> . if_statement
    (42) structured_statement -> . while_statement
    (28) assignment_statement -> . variable
    (29) assignment_statement -> . expression
    (30) procedure_statement -> . procedure_identifier
    (32) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (36) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement statement3 END DOT
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) while_statement -> . WHILE expression DO statement
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (31) procedure_identifier -> . ID
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (48) simple_expression -> . sign term simple_expression2
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)

  ! ID              [ reduce using rule 77 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 136
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 40
    empty                          shift and go to state 41
    variable                       shift and go to state 44
    variable_identifier            shift and go to state 47
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 134

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 135

    (11) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 11 (index_range -> NUMBER DOT DOT NUMBER .)


state 136

    (44) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    END             reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 44 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 125 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 130 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (procedure_identifier -> ID)
WARNING: rejected rule (variable_identifier -> ID) in state 45
