Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 75
    LPAREN          shift and go to state 77
    NOT             shift and go to state 76
    ID              shift and go to state 71

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 42
    array_variable                 shift and go to state 27
    entire_variable                shift and go to state 33
    factor                         shift and go to state 125
    variable                       shift and go to state 79

state 110

    (55) term2 -> empty .

    PLUS            reduce using rule 55 (term2 -> empty .)
    MINUS           reduce using rule 55 (term2 -> empty .)
    OR              reduce using rule 55 (term2 -> empty .)
    EQUAL           reduce using rule 55 (term2 -> empty .)
    DISTINT         reduce using rule 55 (term2 -> empty .)
    LESS            reduce using rule 55 (term2 -> empty .)
    GREATER         reduce using rule 55 (term2 -> empty .)
    DO              reduce using rule 55 (term2 -> empty .)
    RBRACKET        reduce using rule 55 (term2 -> empty .)
    COMMA           reduce using rule 55 (term2 -> empty .)
    RPAREN          reduce using rule 55 (term2 -> empty .)
    SEMICOLON       reduce using rule 55 (term2 -> empty .)


state 111

    (49) expression -> simple_expression relational_operator simple_expression .

    RPAREN          reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)


state 112

    (47) while_statement -> WHILE expression DO statement .
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 47 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expression DO statement .)
    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

  ! READ            [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! WRITE           [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! ID              [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 56
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 57
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 113

    (75) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    COLON           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 114

    (37) write_statement -> WRITE LPAREN output_value output_value2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 115

    (41) output_value2 -> COMMA . expression
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 127
    empty                          shift and go to state 54

state 116

    (40) output_value2 -> empty .

    RPAREN          reduce using rule 40 (output_value2 -> empty .)


state 117

    (30) assignment_statement -> variable COLON EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 128


state 118

    (45) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (46) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 129


state 119

    (10) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 130


state 120

    (11) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 131


state 121

    (36) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 36 (input_variable2 -> COMMA variable .)


state 122

    (33) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 123

    (51) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 51 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 51 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 51 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 51 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 51 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 51 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 51 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 51 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 51 (simple_expression2 -> adding_operator term .)


state 124

    (58) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 125

    (54) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 54 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 54 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 54 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 54 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 54 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 54 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 54 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 54 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 54 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 54 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 54 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 54 (term2 -> multiplying_operator factor .)


state 126

    (37) write_statement -> WRITE LPAREN output_value output_value2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 127

    (41) output_value2 -> COMMA expression .

    RPAREN          reduce using rule 41 (output_value2 -> COMMA expression .)


state 128

    (30) assignment_statement -> variable COLON EQUAL expression SEMICOLON .

    READ            reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WRITE           reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    BEGIN           reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    IF              reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ID              reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    END             reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 30 (assignment_statement -> variable COLON EQUAL expression SEMICOLON .)


state 129

    (45) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (46) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 25
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 31
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    statement                      shift and go to state 134
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 130

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 135


state 131

    (11) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 136


state 132

    (33) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    END             reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    READ            reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ID              reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 33 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 133

    (37) write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .

    READ            reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WRITE           reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    IF              reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ID              reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    END             reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 37 (write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON .)


state 134

    (45) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (46) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 137
    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

  ! READ            [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WRITE           [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ID              [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 56
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 57
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 135

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (12) simple_type -> . type_identifier
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    INTEGER         shift and go to state 68
    CHAR            shift and go to state 70

    type_identifier                shift and go to state 64
    simple_type                    shift and go to state 138

state 136

    (11) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 139


state 137

    (46) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 25
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 31
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    statement                      shift and go to state 140
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 138

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 139

    (11) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 11 (index_range -> NUMBER DOT DOT NUMBER .)


state 140

    (46) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

  ! READ            [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WRITE           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! ID              [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 56
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 57
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for READ in state 112 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 112 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 112 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 134 resolved as shift
WARNING: shift/reduce conflict for READ in state 134 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 134 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 134 resolved as shift
WARNING: shift/reduce conflict for IF in state 134 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for READ in state 140 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 140 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 140 resolved as shift
WARNING: shift/reduce conflict for IF in state 140 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
