Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (21) statement -> . statement SEMICOLON simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (50) simple_expression -> . sign term simple_expression2
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 113
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 99

    (49) expression -> simple_expression relational_operator simple_expression .

    COMMA           reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    BEGIN           reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    IF              reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    WHILE           reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 49 (expression -> simple_expression relational_operator simple_expression .)


state 100

    (75) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 114


state 101

    (19) compound_statement -> BEGIN statement END DOT .

    END             reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    SEMICOLON       reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    BEGIN           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    IF              reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    WHILE           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    ELSE            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    $end            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)


state 102

    (21) statement -> statement SEMICOLON simple_statement .

    SEMICOLON       reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)
    BEGIN           reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)
    IF              reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)
    WHILE           reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)
    END             reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)
    ELSE            reduce using rule 21 (statement -> statement SEMICOLON simple_statement .)


state 103

    (38) write_statement -> WRITE LPAREN output_value . COMMA output_value2 RPAREN

    COMMA           shift and go to state 115


state 104

    (39) output_value -> expression .

    COMMA           reduce using rule 39 (output_value -> expression .)


state 105

    (45) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (46) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 116


state 106

    (10) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (11) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 118

    index_range                    shift and go to state 117

state 107

    (37) input_variable2 -> COMMA . variable
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 119
    array_variable                 shift and go to state 29

state 108

    (34) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 109

    (36) input_variable2 -> empty .

    RPAREN          reduce using rule 36 (input_variable2 -> empty .)


state 110

    (51) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 51 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 51 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 51 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 51 (simple_expression2 -> adding_operator term .)
    END             reduce using rule 51 (simple_expression2 -> adding_operator term .)
    SEMICOLON       reduce using rule 51 (simple_expression2 -> adding_operator term .)
    BEGIN           reduce using rule 51 (simple_expression2 -> adding_operator term .)
    IF              reduce using rule 51 (simple_expression2 -> adding_operator term .)
    WHILE           reduce using rule 51 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 51 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 51 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 51 (simple_expression2 -> adding_operator term .)
    ELSE            reduce using rule 51 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 51 (simple_expression2 -> adding_operator term .)


state 111

    (58) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 58 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (factor -> LPAREN expression RPAREN .)


state 112

    (54) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 54 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 54 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 54 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 54 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 54 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 54 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 54 (term2 -> multiplying_operator factor .)
    END             reduce using rule 54 (term2 -> multiplying_operator factor .)
    SEMICOLON       reduce using rule 54 (term2 -> multiplying_operator factor .)
    BEGIN           reduce using rule 54 (term2 -> multiplying_operator factor .)
    IF              reduce using rule 54 (term2 -> multiplying_operator factor .)
    WHILE           reduce using rule 54 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 54 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 54 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 54 (term2 -> multiplying_operator factor .)
    ELSE            reduce using rule 54 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 54 (term2 -> multiplying_operator factor .)


state 113

    (47) while_statement -> WHILE expression DO statement .
    (21) statement -> statement . SEMICOLON simple_statement
    (22) statement -> statement . structured_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 47 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       shift and go to state 69
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27

  ! SEMICOLON       [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 47 (while_statement -> WHILE expression DO statement .) ]

    compound_statement             shift and go to state 31
    structured_statement           shift and go to state 70
    while_statement                shift and go to state 37
    if_statement                   shift and go to state 41

state 114

    (75) indexed_variable -> array_variable LBRACKET expression RBRACKET .

    COMMA           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    END             reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    IF              reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DIV             reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    DO              reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 75 (indexed_variable -> array_variable LBRACKET expression RBRACKET .)


state 115

    (38) write_statement -> WRITE LPAREN output_value COMMA . output_value2 RPAREN
    (40) output_value2 -> . empty
    (41) output_value2 -> . expression
    (79) empty -> .
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty

    RPAREN          reduce using rule 79 (empty -> .)
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30

    output_value2                  shift and go to state 121
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 122
    empty                          shift and go to state 123

state 116

    (45) if_statement -> IF LPAREN expression RPAREN . THEN statement
    (46) if_statement -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 124


state 117

    (10) array_type -> ARRAY LBRACKET index_range . RBRACKET OF simple_type

    RBRACKET        shift and go to state 125


state 118

    (11) index_range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 126


state 119

    (37) input_variable2 -> COMMA variable .

    RPAREN          reduce using rule 37 (input_variable2 -> COMMA variable .)


state 120

    (34) read_statement -> READ LPAREN input_variable input_variable2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 121

    (38) write_statement -> WRITE LPAREN output_value COMMA output_value2 . RPAREN

    RPAREN          shift and go to state 128


state 122

    (41) output_value2 -> expression .

    RPAREN          reduce using rule 41 (output_value2 -> expression .)


state 123

    (40) output_value2 -> empty .
    (66) sign -> empty .

    RPAREN          reduce using rule 40 (output_value2 -> empty .)
    NUMBER          reduce using rule 66 (sign -> empty .)
    LPAREN          reduce using rule 66 (sign -> empty .)
    NOT             reduce using rule 66 (sign -> empty .)
    ID              reduce using rule 66 (sign -> empty .)


state 124

    (45) if_statement -> IF LPAREN expression RPAREN THEN . statement
    (46) if_statement -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (20) statement -> . simple_statement
    (21) statement -> . statement SEMICOLON simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (50) simple_expression -> . sign term simple_expression2
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 129
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 125

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET . OF simple_type

    OF              shift and go to state 130


state 126

    (11) index_range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 131


state 127

    (34) read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    BEGIN           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    IF              reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    END             reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (read_statement -> READ LPAREN input_variable input_variable2 RPAREN SEMICOLON .)


state 128

    (38) write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .

    SEMICOLON       reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    BEGIN           reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    IF              reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    WHILE           reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    END             reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)
    ELSE            reduce using rule 38 (write_statement -> WRITE LPAREN output_value COMMA output_value2 RPAREN .)


state 129

    (45) if_statement -> IF LPAREN expression RPAREN THEN statement .
    (46) if_statement -> IF LPAREN expression RPAREN THEN statement . ELSE statement
    (21) statement -> statement . SEMICOLON simple_statement
    (22) statement -> statement . structured_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 132
    SEMICOLON       shift and go to state 69
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27

  ! SEMICOLON       [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! BEGIN           [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! IF              [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! WHILE           [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]
  ! ELSE            [ reduce using rule 45 (if_statement -> IF LPAREN expression RPAREN THEN statement .) ]

    compound_statement             shift and go to state 31
    structured_statement           shift and go to state 70
    while_statement                shift and go to state 37
    if_statement                   shift and go to state 41

state 130

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF . simple_type
    (12) simple_type -> . type_identifier
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    INTEGER         shift and go to state 79
    CHAR            shift and go to state 81

    type_identifier                shift and go to state 75
    simple_type                    shift and go to state 133

state 131

    (11) index_range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 134


state 132

    (46) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (20) statement -> . simple_statement
    (21) statement -> . statement SEMICOLON simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (50) simple_expression -> . sign term simple_expression2
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 135
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 133

    (10) array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .

    SEMICOLON       reduce using rule 10 (array_type -> ARRAY LBRACKET index_range RBRACKET OF simple_type .)


state 134

    (11) index_range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 11 (index_range -> NUMBER DOT DOT NUMBER .)


state 135

    (46) if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .
    (21) statement -> statement . SEMICOLON simple_statement
    (22) statement -> statement . structured_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    SEMICOLON       shift and go to state 69
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27

  ! SEMICOLON       [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! BEGIN           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! IF              [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]
  ! WHILE           [ reduce using rule 46 (if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement .) ]

    compound_statement             shift and go to state 31
    structured_statement           shift and go to state 70
    while_statement                shift and go to state 37
    if_statement                   shift and go to state 41
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 113 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 113 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 113 resolved as shift
WARNING: shift/reduce conflict for ID in state 124 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 129 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 129 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 135 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 135 resolved as shift
WARNING: shift/reduce conflict for IF in state 135 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (procedure_identifier -> ID)
WARNING: rejected rule (variable_identifier -> ID) in state 45
