Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
    (46) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (47) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 106
    empty                          shift and go to state 42

state 74

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 17 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 75

    (6) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 6 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 76

    (12) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 12 (simple_type -> type_identifier .)


state 77

    (8) type -> simple_type .

    SEMICOLON       reduce using rule 8 (type -> simple_type .)


state 78

    (5) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 5 (variable_declaration -> ID variable_declaration2 COLON type .)


state 79

    (9) type -> array_type .

    SEMICOLON       reduce using rule 9 (type -> array_type .)


state 80

    (13) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 13 (type_identifier -> INTEGER .)


state 81

    (10) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 107


state 82

    (14) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 14 (type_identifier -> CHAR .)


state 83

    (35) input_variable -> variable .

    COMMA           reduce using rule 35 (input_variable -> variable .)
    RPAREN          reduce using rule 35 (input_variable -> variable .)


state 84

    (34) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (36) input_variable2 -> . empty
    (37) input_variable2 -> . COMMA variable
    (80) empty -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 80 (empty -> .)

    input_variable2                shift and go to state 109
    empty                          shift and go to state 110

state 85

    (51) simple_expression -> sign term simple_expression2 .

    EQUAL           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    DISTINT         reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    LESS            reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    GREATER         reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    RPAREN          reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    READ            reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    WRITE           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    BEGIN           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    IF              reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    WHILE           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    ID              reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    PLUS            reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    MINUS           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    NUMBER          reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    LPAREN          reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    NOT             reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    END             reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    ELSE            reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    DO              reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    RBRACKET        reduce using rule 51 (simple_expression -> sign term simple_expression2 .)
    COMMA           reduce using rule 51 (simple_expression -> sign term simple_expression2 .)


state 86

    (68) adding_operator -> PLUS .

    NUMBER          reduce using rule 68 (adding_operator -> PLUS .)
    LPAREN          reduce using rule 68 (adding_operator -> PLUS .)
    NOT             reduce using rule 68 (adding_operator -> PLUS .)
    ID              reduce using rule 68 (adding_operator -> PLUS .)


state 87

    (52) simple_expression2 -> adding_operator . term
    (54) term -> . factor term2
    (57) factor -> . variable
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . NOT factor
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    NUMBER          shift and go to state 56
    LPAREN          shift and go to state 58
    NOT             shift and go to state 57
    ID              shift and go to state 61

    term                           shift and go to state 111
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 59
    variable                       shift and go to state 60
    array_variable                 shift and go to state 29

state 88

    (69) adding_operator -> MINUS .

    NUMBER          reduce using rule 69 (adding_operator -> MINUS .)
    LPAREN          reduce using rule 69 (adding_operator -> MINUS .)
    NOT             reduce using rule 69 (adding_operator -> MINUS .)
    ID              reduce using rule 69 (adding_operator -> MINUS .)


state 89

    (53) simple_expression2 -> empty .

    EQUAL           reduce using rule 53 (simple_expression2 -> empty .)
    DISTINT         reduce using rule 53 (simple_expression2 -> empty .)
    LESS            reduce using rule 53 (simple_expression2 -> empty .)
    GREATER         reduce using rule 53 (simple_expression2 -> empty .)
    END             reduce using rule 53 (simple_expression2 -> empty .)
    READ            reduce using rule 53 (simple_expression2 -> empty .)
    WRITE           reduce using rule 53 (simple_expression2 -> empty .)
    BEGIN           reduce using rule 53 (simple_expression2 -> empty .)
    IF              reduce using rule 53 (simple_expression2 -> empty .)
    WHILE           reduce using rule 53 (simple_expression2 -> empty .)
    ID              reduce using rule 53 (simple_expression2 -> empty .)
    PLUS            reduce using rule 53 (simple_expression2 -> empty .)
    MINUS           reduce using rule 53 (simple_expression2 -> empty .)
    NUMBER          reduce using rule 53 (simple_expression2 -> empty .)
    LPAREN          reduce using rule 53 (simple_expression2 -> empty .)
    NOT             reduce using rule 53 (simple_expression2 -> empty .)
    DO              reduce using rule 53 (simple_expression2 -> empty .)
    RPAREN          reduce using rule 53 (simple_expression2 -> empty .)
    RBRACKET        reduce using rule 53 (simple_expression2 -> empty .)
    COMMA           reduce using rule 53 (simple_expression2 -> empty .)
    ELSE            reduce using rule 53 (simple_expression2 -> empty .)


state 90

    (70) adding_operator -> OR .

    NUMBER          reduce using rule 70 (adding_operator -> OR .)
    LPAREN          reduce using rule 70 (adding_operator -> OR .)
    NOT             reduce using rule 70 (adding_operator -> OR .)
    ID              reduce using rule 70 (adding_operator -> OR .)


state 91

    (60) factor -> NOT factor .

    PLUS            reduce using rule 60 (factor -> NOT factor .)
    MINUS           reduce using rule 60 (factor -> NOT factor .)
    OR              reduce using rule 60 (factor -> NOT factor .)
    EQUAL           reduce using rule 60 (factor -> NOT factor .)
    DISTINT         reduce using rule 60 (factor -> NOT factor .)
    LESS            reduce using rule 60 (factor -> NOT factor .)
    GREATER         reduce using rule 60 (factor -> NOT factor .)
    END             reduce using rule 60 (factor -> NOT factor .)
    READ            reduce using rule 60 (factor -> NOT factor .)
    WRITE           reduce using rule 60 (factor -> NOT factor .)
    BEGIN           reduce using rule 60 (factor -> NOT factor .)
    IF              reduce using rule 60 (factor -> NOT factor .)
    WHILE           reduce using rule 60 (factor -> NOT factor .)
    ID              reduce using rule 60 (factor -> NOT factor .)
    NUMBER          reduce using rule 60 (factor -> NOT factor .)
    LPAREN          reduce using rule 60 (factor -> NOT factor .)
    NOT             reduce using rule 60 (factor -> NOT factor .)
    DO              reduce using rule 60 (factor -> NOT factor .)
    RPAREN          reduce using rule 60 (factor -> NOT factor .)
    RBRACKET        reduce using rule 60 (factor -> NOT factor .)
    COMMA           reduce using rule 60 (factor -> NOT factor .)
    ELSE            reduce using rule 60 (factor -> NOT factor .)
    TIMES           reduce using rule 60 (factor -> NOT factor .)
    DIV             reduce using rule 60 (factor -> NOT factor .)
    AND             reduce using rule 60 (factor -> NOT factor .)


state 92

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 112


state 93

    (73) multiplying_operator -> AND .

    NUMBER          reduce using rule 73 (multiplying_operator -> AND .)
    LPAREN          reduce using rule 73 (multiplying_operator -> AND .)
    NOT             reduce using rule 73 (multiplying_operator -> AND .)
    ID              reduce using rule 73 (multiplying_operator -> AND .)


state 94

    (54) term -> factor term2 .

    PLUS            reduce using rule 54 (term -> factor term2 .)
    MINUS           reduce using rule 54 (term -> factor term2 .)
    OR              reduce using rule 54 (term -> factor term2 .)
    EQUAL           reduce using rule 54 (term -> factor term2 .)
    DISTINT         reduce using rule 54 (term -> factor term2 .)
    LESS            reduce using rule 54 (term -> factor term2 .)
    GREATER         reduce using rule 54 (term -> factor term2 .)
    END             reduce using rule 54 (term -> factor term2 .)
    READ            reduce using rule 54 (term -> factor term2 .)
    WRITE           reduce using rule 54 (term -> factor term2 .)
    BEGIN           reduce using rule 54 (term -> factor term2 .)
    IF              reduce using rule 54 (term -> factor term2 .)
    WHILE           reduce using rule 54 (term -> factor term2 .)
    ID              reduce using rule 54 (term -> factor term2 .)
    NUMBER          reduce using rule 54 (term -> factor term2 .)
    LPAREN          reduce using rule 54 (term -> factor term2 .)
    NOT             reduce using rule 54 (term -> factor term2 .)
    DO              reduce using rule 54 (term -> factor term2 .)
    RPAREN          reduce using rule 54 (term -> factor term2 .)
    RBRACKET        reduce using rule 54 (term -> factor term2 .)
    COMMA           reduce using rule 54 (term -> factor term2 .)
    ELSE            reduce using rule 54 (term -> factor term2 .)


state 95

    (71) multiplying_operator -> TIMES .

    NUMBER          reduce using rule 71 (multiplying_operator -> TIMES .)
    LPAREN          reduce using rule 71 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 71 (multiplying_operator -> TIMES .)
    ID              reduce using rule 71 (multiplying_operator -> TIMES .)


state 96

    (72) multiplying_operator -> DIV .

    NUMBER          reduce using rule 72 (multiplying_operator -> DIV .)
    LPAREN          reduce using rule 72 (multiplying_operator -> DIV .)
    NOT             reduce using rule 72 (multiplying_operator -> DIV .)
    ID              reduce using rule 72 (multiplying_operator -> DIV .)


state 97

    (55) term2 -> multiplying_operator . factor
    (57) factor -> . variable
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . NOT factor
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    NUMBER          shift and go to state 56
    LPAREN          shift and go to state 58
    NOT             shift and go to state 57
    ID              shift and go to state 61

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    array_variable                 shift and go to state 29
    entire_variable                shift and go to state 36
    factor                         shift and go to state 113
    variable                       shift and go to state 60

state 98

    (56) term2 -> empty .

    PLUS            reduce using rule 56 (term2 -> empty .)
    MINUS           reduce using rule 56 (term2 -> empty .)
    OR              reduce using rule 56 (term2 -> empty .)
    EQUAL           reduce using rule 56 (term2 -> empty .)
    DISTINT         reduce using rule 56 (term2 -> empty .)
    LESS            reduce using rule 56 (term2 -> empty .)
    GREATER         reduce using rule 56 (term2 -> empty .)
    END             reduce using rule 56 (term2 -> empty .)
    READ            reduce using rule 56 (term2 -> empty .)
    WRITE           reduce using rule 56 (term2 -> empty .)
    BEGIN           reduce using rule 56 (term2 -> empty .)
    IF              reduce using rule 56 (term2 -> empty .)
    WHILE           reduce using rule 56 (term2 -> empty .)
    ID              reduce using rule 56 (term2 -> empty .)
    NUMBER          reduce using rule 56 (term2 -> empty .)
    LPAREN          reduce using rule 56 (term2 -> empty .)
    NOT             reduce using rule 56 (term2 -> empty .)
    DO              reduce using rule 56 (term2 -> empty .)
    RPAREN          reduce using rule 56 (term2 -> empty .)
    RBRACKET        reduce using rule 56 (term2 -> empty .)
    COMMA           reduce using rule 56 (term2 -> empty .)
    ELSE            reduce using rule 56 (term2 -> empty .)


state 99

    (48) while_statement -> WHILE expression DO . statement
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 114
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 100

    (50) expression -> simple_expression relational_operator simple_expression .

    RPAREN          reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    READ            reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    WRITE           reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    BEGIN           reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    IF              reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    WHILE           reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    ID              reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    PLUS            reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    MINUS           reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    NUMBER          reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    LPAREN          reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    NOT             reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 50 (expression -> simple_expression relational_operator simple_expression .)


state 101

    (76) indexed_variable -> array_variable LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 115


state 102

    (19) compound_statement -> BEGIN statement END DOT .

    READ            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    WRITE           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    BEGIN           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    IF              reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    WHILE           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    ID              reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    PLUS            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    MINUS           reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    NUMBER          reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    LPAREN          reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    NOT             reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    END             reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    ELSE            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)
    $end            reduce using rule 19 (compound_statement -> BEGIN statement END DOT .)


state 103

    (40) output_value -> STRING .

    COMMA           reduce using rule 40 (output_value -> STRING .)
    RPAREN          reduce using rule 40 (output_value -> STRING .)


state 104

    (38) write_statement -> WRITE LPAREN output_value . output_value2 RPAREN SEMICOLON
    (41) output_value2 -> . empty
    (42) output_value2 -> . COMMA expression
    (80) empty -> .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 80 (empty -> .)

    output_value2                  shift and go to state 116
    empty                          shift and go to state 118

state 105

    (39) output_value -> expression .

    COMMA           reduce using rule 39 (output_value -> expression .)
    RPAREN          reduce using rule 39 (output_value -> expression .)


state 106

    (46) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (47) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 119


state 107

    (10) array_type -> ARRAY LBRACKET . index_range RBRACKET OF simple_type
    (11) index_range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 121

    index_range                    shift and go to state 120

state 108

    (37) input_variable2 -> COMMA . variable
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    ID              shift and go to state 61

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 122
    array_variable                 shift and go to state 29

state 109

    (34) read_statement -> READ LPAREN input_variable input_variable2 . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 110

    (36) input_variable2 -> empty .

    RPAREN          reduce using rule 36 (input_variable2 -> empty .)


state 111

    (52) simple_expression2 -> adding_operator term .

    EQUAL           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    DISTINT         reduce using rule 52 (simple_expression2 -> adding_operator term .)
    LESS            reduce using rule 52 (simple_expression2 -> adding_operator term .)
    GREATER         reduce using rule 52 (simple_expression2 -> adding_operator term .)
    END             reduce using rule 52 (simple_expression2 -> adding_operator term .)
    READ            reduce using rule 52 (simple_expression2 -> adding_operator term .)
    WRITE           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    BEGIN           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    IF              reduce using rule 52 (simple_expression2 -> adding_operator term .)
    WHILE           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    ID              reduce using rule 52 (simple_expression2 -> adding_operator term .)
    PLUS            reduce using rule 52 (simple_expression2 -> adding_operator term .)
    MINUS           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    NUMBER          reduce using rule 52 (simple_expression2 -> adding_operator term .)
    LPAREN          reduce using rule 52 (simple_expression2 -> adding_operator term .)
    NOT             reduce using rule 52 (simple_expression2 -> adding_operator term .)
    DO              reduce using rule 52 (simple_expression2 -> adding_operator term .)
    RPAREN          reduce using rule 52 (simple_expression2 -> adding_operator term .)
    RBRACKET        reduce using rule 52 (simple_expression2 -> adding_operator term .)
    COMMA           reduce using rule 52 (simple_expression2 -> adding_operator term .)
    ELSE            reduce using rule 52 (simple_expression2 -> adding_operator term .)


state 112

    (59) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    READ            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    BEGIN           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 59 (factor -> LPAREN expression RPAREN .)


state 113

    (55) term2 -> multiplying_operator factor .

    PLUS            reduce using rule 55 (term2 -> multiplying_operator factor .)
    MINUS           reduce using rule 55 (term2 -> multiplying_operator factor .)
    OR              reduce using rule 55 (term2 -> multiplying_operator factor .)
    EQUAL           reduce using rule 55 (term2 -> multiplying_operator factor .)
    DISTINT         reduce using rule 55 (term2 -> multiplying_operator factor .)
    LESS            reduce using rule 55 (term2 -> multiplying_operator factor .)
    GREATER         reduce using rule 55 (term2 -> multiplying_operator factor .)
    END             reduce using rule 55 (term2 -> multiplying_operator factor .)
    READ            reduce using rule 55 (term2 -> multiplying_operator factor .)
    WRITE           reduce using rule 55 (term2 -> multiplying_operator factor .)
    BEGIN           reduce using rule 55 (term2 -> multiplying_operator factor .)
    IF              reduce using rule 55 (term2 -> multiplying_operator factor .)
    WHILE           reduce using rule 55 (term2 -> multiplying_operator factor .)
    ID              reduce using rule 55 (term2 -> multiplying_operator factor .)
    NUMBER          reduce using rule 55 (term2 -> multiplying_operator factor .)
    LPAREN          reduce using rule 55 (term2 -> multiplying_operator factor .)
    NOT             reduce using rule 55 (term2 -> multiplying_operator factor .)
    DO              reduce using rule 55 (term2 -> multiplying_operator factor .)
    RPAREN          reduce using rule 55 (term2 -> multiplying_operator factor .)
    RBRACKET        reduce using rule 55 (term2 -> multiplying_operator factor .)
    COMMA           reduce using rule 55 (term2 -> multiplying_operator factor .)
    ELSE            reduce using rule 55 (term2 -> multiplying_operator factor .)


state 114

    (48) while_statement -> WHILE expression DO statement .
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for NUMBER resolved using rule 48 (while_statement -> WHILE expression DO statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 48 (while_statement -> WHILE expression DO statement .)
  ! reduce/reduce conflict for NOT resolved using rule 48 (while_statement -> WHILE expression DO statement .)
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    LPAREN          reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    NOT             reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30

  ! READ            [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! WRITE           [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! BEGIN           [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! IF              [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! WHILE           [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
  ! ID              [ reduce using rule 48 (while_statement -> WHILE expression DO statement .) ]
